current path: saved_models/model_cifar100_Sep.13_15.46.22_CerP_mkrum_0.0001_0.0001
Loading data
build_classes_dict done
train loaders done
get poison test loader
Load data done
Loaded parameters from saved model: LR is 0.01 and current epoch is 71
Create model done
Poisoned following participants: [13, 36, 58, 71]
We use the following environment for graphs: cifar100_CerP
Server Epoch:71 choose agents: [13, 36, 58, 71, 85, 4, 97, 76, 38, 94, 86, 10, 29, 34, 7, 18, 6, 22, 69, 81].
poison local model 13 index 0 
poison_now
start trigger fine-tuning
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 13, internal_epoch   1,  Average loss: 0.0062, Accuracy: 4753/5308 (89.5441%), train_poison_data_count: 415
End of poison model training
poison local model 36 index 1 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 36, internal_epoch   1,  Average loss: 0.0049, Accuracy: 5325/5777 (92.1759%), train_poison_data_count: 455
End of poison model training
poison local model 58 index 2 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 58, internal_epoch   1,  Average loss: 0.0071, Accuracy: 4569/5123 (89.1860%), train_poison_data_count: 403
End of poison model training
poison local model 71 index 3 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 71, internal_epoch   1,  Average loss: 0.0060, Accuracy: 4940/5503 (89.7692%), train_poison_data_count: 430
End of poison model training
standard_training
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1912, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.4873, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3552, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3723, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2530, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2995, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2082, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3552, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2697, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3121, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2015, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2543, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2765, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3723, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3205, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3964, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2343, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2630, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2722, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3726, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3188, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3718, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3947, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3509, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3007, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2291, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.1996, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2691, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2199, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3231, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2612, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.4099, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.4072, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3368, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2264, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3583, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3258, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.4486, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.2962, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3106, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.1968, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.4138, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.1739, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3843, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3249, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3579, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.4039, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.3191, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.4075, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 18, internal_epoch   1,  Average loss: 0.4447, Accuracy: 21/25 (0.8400)
standard_training
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3724, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3414, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2968, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3145, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3587, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2814, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3300, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3240, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.1937, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.1356, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4743, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2388, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2330, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2401, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.1494, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2114, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2496, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3472, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2488, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.5337, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3228, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.1876, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3278, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.1970, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2157, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2523, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4134, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4404, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2499, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4905, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2950, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3156, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3885, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3841, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3797, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4949, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4620, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3129, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4219, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3243, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2474, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3184, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4395, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3025, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3068, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.5785, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4835, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4392, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3549, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.5106, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.5058, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4002, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.5074, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3418, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3871, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.2387, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3567, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4039, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.5056, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4202, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3106, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3787, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4813, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3002, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4679, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4341, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3236, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.6155, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3994, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.5148, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4435, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4271, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.6706, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.5791, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.5162, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.4195, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 0.3473, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   0,  Average loss: 3.3422, Accuracy: 0/1 (0.0000)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2696, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2744, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3560, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3680, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2574, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.4963, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2567, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.4316, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2664, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.4311, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2860, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2473, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3428, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3176, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3349, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.4879, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2492, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2492, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3553, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2780, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.5362, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.4091, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2289, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2906, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.5350, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2940, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.1670, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2045, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2990, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.1754, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2549, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2823, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.4794, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3254, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.4325, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2406, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.4006, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3447, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2284, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3366, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2221, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.1918, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3336, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2639, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3591, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2971, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3551, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2678, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2586, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2730, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2236, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3349, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.1870, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2667, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.1688, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2680, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.1777, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2710, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3769, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3606, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2496, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.1882, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3937, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2622, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3029, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.1941, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2251, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.4640, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3364, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.5141, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2997, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.6229, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2575, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.3141, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.4297, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2668, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 0.2753, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 6, internal_epoch   1,  Average loss: 4.1081, Accuracy: 0/1 (0.0000)
standard_training
